County,Abe Jones_Party_NA_nc court of appeals judge (martin),Ann Kirby_Party_NA_nc court of appeals judge (martin),Barry Gurney (Write-In)_Party_NA_us senate,Betsy Bunting_Party_NA_nc court of appeals judge (martin),Bill Southern_Party_NA_nc court of appeals judge (hunter),Chuck Winfree_Party_NA_nc court of appeals judge (martin),Daniel Patrick Donahue_Party_NA_nc court of appeals judge (martin),David Waddell (Write-In)_Party_NA_us senate,Donna Stroud_Party_NA_nc court of appeals judge (stroud),Elizabeth Davenport Scott_Party_NA_nc court of appeals judge (martin),Hunter Murphy_Party_NA_nc court of appeals judge (martin),J. Brad Donovan_Party_NA_nc court of appeals judge (martin),Jeffrey M. Cook_Party_NA_nc court of appeals judge (martin),Jody Newsome_Party_NA_nc court of appeals judge (martin),John M. Tyson_Party_NA_nc court of appeals judge (martin),John Rhodes (Write-In)_Party_NA_us senate,John S. Arrowood_Party_NA_nc court of appeals judge (martin),Kay Hagan_DEM_us senate,Keischa Lovelace_Party_NA_nc court of appeals judge (martin),Lori G. Christian_Party_NA_nc court of appeals judge (martin),Lucy Inman_Party_NA_nc court of appeals judge (hunter),Marion Warren_Party_NA_nc court of appeals judge (martin),Mark Davis_Party_NA_nc court of appeals judge (davis),Marty Martin_Party_NA_nc court of appeals judge (martin),Paul Holcombe_Party_NA_nc court of appeals judge (davis),Sabra Jean Faires_Party_NA_nc court of appeals judge (martin),Sean Haugh_LIB_us senate,Thom Tillis_REP_us senate,Tricia Shields_Party_NA_nc court of appeals judge (martin),Valerie Johnson Zachary_Party_NA_nc court of appeals judge (martin),Write-In (Miscellaneous)_Party_NA_us senate
BUNCOMBE,1542.0,2491.0,,1443.0,26703.0,981.0,1664.0,,46805.0,2949.0,5598.0,767.0,857.0,970.0,11998.0,,19933.0,49455.0,3971.0,2384.0,43308.0,2255.0,44135.0,3643.0,23661.0,730.0,3446.0,33872.0,2432.0,2075.0,106.0
BURKE,323.0,781.0,,296.0,11792.0,419.0,1302.0,,16573.0,1383.0,1120.0,255.0,448.0,271.0,4882.0,,3364.0,8837.0,485.0,417.0,8675.0,2049.0,11348.0,1387.0,8779.0,223.0,1545.0,14203.0,498.0,540.0,46.0
CABARRUS,780.0,1694.0,,589.0,22155.0,747.0,1149.0,,32610.0,2138.0,1528.0,771.0,1657.0,756.0,8376.0,,2981.0,20070.0,4577.0,1204.0,18089.0,3457.0,21871.0,3863.0,17529.0,408.0,2212.0,29366.0,1048.0,1987.0,156.0
CALDWELL,387.0,998.0,,196.0,10344.0,366.0,655.0,,13510.0,992.0,1344.0,206.0,333.0,221.0,5140.0,,1758.0,6258.0,420.0,346.0,6434.0,1080.0,9034.0,967.0,7484.0,118.0,1381.0,13309.0,419.0,506.0,78.0
CAMDEN,65.0,127.0,,41.0,1302.0,64.0,211.0,,1974.0,140.0,162.0,54.0,102.0,56.0,389.0,,67.0,1144.0,316.0,81.0,1021.0,169.0,1272.0,128.0,973.0,19.0,107.0,1960.0,78.0,84.0,3.0
CARTERET,287.0,840.0,,268.0,13669.0,258.0,465.0,,17130.0,954.0,638.0,280.0,249.0,338.0,9596.0,,2827.0,7500.0,551.0,439.0,7542.0,800.0,8605.0,924.0,12475.0,190.0,1027.0,16507.0,373.0,557.0,118.0
CASWELL,145.0,318.0,,104.0,2679.0,151.0,219.0,,4148.0,268.0,249.0,160.0,128.0,97.0,720.0,,1378.0,3441.0,330.0,114.0,3185.0,421.0,4159.0,559.0,1575.0,44.0,214.0,3485.0,312.0,169.0,7.0
CATAWBA,531.0,2168.0,,490.0,20593.0,617.0,1670.0,,27783.0,1938.0,2500.0,583.0,1063.0,839.0,8883.0,,3884.0,14295.0,1512.0,947.0,14978.0,2317.0,19223.0,2476.0,16015.0,295.0,2213.0,27445.0,834.0,1280.0,123.0
CHATHAM,311.0,584.0,,271.0,9643.0,248.0,361.0,,14284.0,659.0,499.0,177.0,308.0,191.0,6839.0,,9167.0,14994.0,612.0,508.0,13957.0,645.0,14089.0,620.0,9058.0,242.0,827.0,11921.0,436.0,563.0,23.0
CHEROKEE,111.0,230.0,,111.0,4638.0,176.0,243.0,,5943.0,330.0,1668.0,62.0,306.0,84.0,1839.0,,727.0,2713.0,157.0,152.0,2528.0,418.0,3746.0,364.0,3297.0,79.0,382.0,6374.0,283.0,181.0,6.0
CHOWAN,67.0,175.0,,47.0,2081.0,81.0,186.0,,2849.0,287.0,134.0,53.0,106.0,53.0,924.0,,676.0,2264.0,238.0,97.0,1949.0,225.0,2206.0,166.0,1671.0,29.0,131.0,2821.0,149.0,171.0,4.0
CLAY,56.0,147.0,,39.0,2182.0,46.0,90.0,,2820.0,167.0,1283.0,36.0,88.0,43.0,270.0,,423.0,1320.0,73.0,86.0,1226.0,142.0,1627.0,198.0,1684.0,24.0,168.0,3011.0,108.0,104.0,2.0
CLEVELAND,351.0,1015.0,,312.0,13186.0,254.0,802.0,,18122.0,1063.0,905.0,173.0,602.0,307.0,6902.0,,4030.0,10977.0,1535.0,533.0,10256.0,1435.0,12309.0,1438.0,10941.0,115.0,1319.0,15534.0,462.0,675.0,66.0
COLUMBUS,247.0,433.0,,105.0,5822.0,191.0,269.0,,9291.0,727.0,324.0,95.0,240.0,424.0,765.0,,665.0,6899.0,339.0,373.0,5569.0,5642.0,7053.0,688.0,3922.0,84.0,966.0,7050.0,252.0,264.0,26.0
CRAVEN,367.0,2492.0,,505.0,14718.0,388.0,512.0,,17991.0,1271.0,1115.0,157.0,345.0,245.0,9320.0,,1628.0,11967.0,1653.0,1579.0,11033.0,1267.0,12998.0,1215.0,11969.0,153.0,1125.0,17583.0,1307.0,625.0,61.0
CUMBERLAND,2161.0,3406.0,,1205.0,25254.0,875.0,1578.0,,52310.0,3745.0,1538.0,707.0,1168.0,1039.0,19557.0,,2245.0,42620.0,8253.0,3416.0,37424.0,3633.0,39516.0,3534.0,21875.0,487.0,2450.0,30902.0,3847.0,3298.0,103.0
CURRITUCK,169.0,294.0,,125.0,3392.0,173.0,388.0,,4928.0,384.0,299.0,100.0,275.0,232.0,1031.0,,356.0,2250.0,171.0,207.0,2376.0,528.0,2648.0,372.0,2964.0,56.0,258.0,5066.0,174.0,292.0,7.0
DARE,139.0,389.0,,217.0,5552.0,268.0,467.0,,8193.0,683.0,429.0,94.0,287.0,202.0,3018.0,,957.0,5208.0,314.0,212.0,4485.0,556.0,4746.0,485.0,5037.0,101.0,399.0,7262.0,359.0,324.0,9.0
DAVIDSON,554.0,1283.0,,612.0,22293.0,1252.0,1243.0,,28084.0,2208.0,2214.0,575.0,799.0,1016.0,9230.0,22.0,4730.0,11862.0,1046.0,760.0,13156.0,2830.0,18872.0,2927.0,15825.0,338.0,1798.0,29274.0,1097.0,1224.0,56.0
DAVIE,194.0,333.0,,113.0,7601.0,244.0,344.0,,10061.0,633.0,502.0,184.0,269.0,202.0,4314.0,,1490.0,3745.0,252.0,224.0,3754.0,640.0,5158.0,704.0,5965.0,93.0,592.0,9521.0,243.0,549.0,25.0
DUPLIN,191.0,511.0,,86.0,5433.0,176.0,192.0,,7807.0,657.0,517.0,67.0,185.0,118.0,2966.0,,1291.0,5464.0,1025.0,231.0,4702.0,605.0,6160.0,526.0,3849.0,59.0,466.0,6844.0,235.0,341.0,12.0
DURHAM,1498.0,2217.0,,940.0,17127.0,827.0,1311.0,,61906.0,2581.0,1348.0,674.0,822.0,775.0,8563.0,,22415.0,71508.0,19978.0,1961.0,63772.0,2033.0,62939.0,2265.0,16636.0,4053.0,1891.0,19828.0,2235.0,1886.0,106.0
EDGECOMBE,157.0,467.0,,308.0,4358.0,227.0,238.0,,6297.0,693.0,375.0,121.0,202.0,141.0,1810.0,,231.0,11436.0,7219.0,321.0,10163.0,585.0,11193.0,599.0,2936.0,85.0,411.0,5157.0,354.0,321.0,8.0
FORSYTH,1696.0,3026.0,,1063.0,43275.0,2119.0,2044.0,,67233.0,5802.0,2251.0,1012.0,1059.0,1331.0,22826.0,,18518.0,56008.0,5877.0,2145.0,47793.0,3629.0,52752.0,3269.0,34838.0,1579.0,3031.0,49559.0,2816.0,5701.0,209.0
FRANKLIN,436.0,704.0,,301.0,7237.0,483.0,393.0,,10896.0,908.0,1128.0,243.0,439.0,291.0,2818.0,,611.0,9131.0,3808.0,635.0,9265.0,832.0,10345.0,794.0,5774.0,151.0,925.0,9765.0,421.0,474.0,41.0
GASTON,727.0,2292.0,1.0,533.0,25128.0,769.0,1487.0,2.0,33712.0,2113.0,3595.0,512.0,1206.0,649.0,11864.0,16.0,6864.0,19060.0,2027.0,1099.0,19016.0,2260.0,22527.0,2398.0,20740.0,470.0,2426.0,33167.0,1079.0,1509.0,110.0
GATES,67.0,153.0,,39.0,1210.0,59.0,135.0,,1999.0,165.0,158.0,39.0,133.0,87.0,332.0,,79.0,1644.0,349.0,109.0,1266.0,196.0,1443.0,148.0,926.0,22.0,79.0,1628.0,76.0,142.0,4.0
GRAHAM,68.0,89.0,,40.0,1411.0,46.0,48.0,,1738.0,105.0,423.0,25.0,55.0,23.0,485.0,,142.0,997.0,53.0,59.0,768.0,113.0,1152.0,149.0,1001.0,18.0,279.0,2046.0,82.0,91.0,6.0
GRANVILLE,225.0,495.0,,200.0,5789.0,373.0,351.0,,7322.0,684.0,497.0,216.0,298.0,152.0,2476.0,,564.0,8504.0,4291.0,479.0,8073.0,726.0,8958.0,715.0,4533.0,99.0,552.0,7366.0,324.0,391.0,32.0
GREENE,75.0,167.0,,46.0,2171.0,59.0,120.0,,3514.0,332.0,356.0,46.0,72.0,86.0,826.0,,67.0,2680.0,1126.0,98.0,2340.0,427.0,3106.0,310.0,1448.0,40.0,220.0,2911.0,78.0,110.0,6.0
GUILFORD,3892.0,4102.0,,1862.0,53995.0,11973.0,3430.0,,104677.0,7475.0,4775.0,1561.0,2304.0,2459.0,20264.0,,19930.0,91228.0,17909.0,3271.0,77484.0,5838.0,82955.0,5759.0,46678.0,1581.0,3935.0,68805.0,5527.0,8088.0,204.0
HALIFAX,873.0,367.0,,259.0,4798.0,342.0,300.0,,8869.0,615.0,692.0,128.0,209.0,180.0,1328.0,,289.0,10865.0,6387.0,245.0,9963.0,820.0,10949.0,682.0,3703.0,47.0,497.0,6107.0,323.0,418.0,13.0
HARNETT,716.0,1055.0,,300.0,13435.0,325.0,410.0,,15611.0,991.0,617.0,296.0,369.0,300.0,9215.0,,677.0,10565.0,3310.0,804.0,10427.0,1040.0,9455.0,933.0,12763.0,170.0,1102.0,15419.0,539.0,643.0,47.0
HAYWOOD,257.0,721.0,,202.0,7523.0,382.0,495.0,,12533.0,815.0,5225.0,134.0,272.0,241.0,1130.0,,1746.0,8088.0,546.0,276.0,7419.0,977.0,9822.0,839.0,5077.0,153.0,964.0,9791.0,374.0,445.0,53.0
HENDERSON,431.0,1083.0,,377.0,17217.0,580.0,900.0,2.0,23708.0,1626.0,1917.0,295.0,419.0,468.0,9856.0,17.0,4799.0,13180.0,651.0,619.0,12583.0,1342.0,14488.0,2320.0,14826.0,294.0,1365.0,21749.0,707.0,806.0,32.0
HERTFORD,173.0,178.0,,39.0,1649.0,89.0,104.0,,3938.0,270.0,189.0,37.0,97.0,159.0,484.0,,206.0,4393.0,1324.0,255.0,3025.0,255.0,3450.0,191.0,1121.0,87.0,110.0,1864.0,245.0,438.0,5.0
HOKE,367.0,464.0,,123.0,3694.0,163.0,253.0,,6354.0,696.0,346.0,103.0,219.0,214.0,1193.0,,221.0,5970.0,859.0,281.0,4109.0,653.0,5087.0,479.0,2289.0,66.0,384.0,4015.0,439.0,506.0,13.0
HYDE,28.0,55.0,,23.0,646.0,25.0,34.0,,971.0,89.0,48.0,6.0,46.0,36.0,225.0,1.0,89.0,890.0,68.0,90.0,524.0,110.0,771.0,133.0,387.0,20.0,97.0,795.0,22.0,41.0,1.0
IREDELL,766.0,2032.0,,613.0,24747.0,1022.0,1566.0,,34803.0,2414.0,1872.0,629.0,1386.0,648.0,11726.0,,2172.0,16300.0,1994.0,1328.0,15675.0,2523.0,19494.0,2283.0,20127.0,405.0,2802.0,31252.0,1088.0,2391.0,156.0
JACKSON,123.0,402.0,,132.0,4033.0,135.0,216.0,,5788.0,417.0,1814.0,108.0,161.0,122.0,1133.0,,2258.0,5225.0,238.0,127.0,4660.0,373.0,5462.0,447.0,3254.0,81.0,559.0,5072.0,222.0,295.0,18.0
JOHNSTON,1338.0,2462.0,,734.0,23989.0,810.0,944.0,,33036.0,2371.0,1311.0,602.0,1080.0,1018.0,13600.0,,1456.0,17235.0,3536.0,1848.0,16302.0,2036.0,15604.0,2119.0,24671.0,401.0,2054.0,30520.0,1066.0,1287.0,99.0
JONES,132.0,206.0,,27.0,1661.0,60.0,57.0,,2596.0,329.0,178.0,28.0,58.0,41.0,804.0,,122.0,1733.0,479.0,55.0,1360.0,156.0,1833.0,200.0,1178.0,23.0,194.0,2028.0,81.0,112.0,9.0
LEE,271.0,506.0,,177.0,6704.0,210.0,230.0,,10495.0,843.0,369.0,257.0,219.0,154.0,3866.0,,3059.0,6966.0,503.0,542.0,6823.0,797.0,7247.0,498.0,6182.0,92.0,740.0,7959.0,306.0,393.0,29.0
LENOIR,185.0,451.0,,228.0,7053.0,205.0,413.0,,11825.0,1174.0,675.0,149.0,267.0,199.0,3615.0,,278.0,9086.0,4725.0,294.0,7897.0,889.0,10296.0,941.0,5049.0,104.0,622.0,8802.0,402.0,313.0,12.0
LINCOLN,238.0,844.0,,223.0,12864.0,289.0,654.0,,16147.0,849.0,833.0,213.0,420.0,261.0,7414.0,,2485.0,6690.0,441.0,492.0,6909.0,1009.0,8860.0,1501.0,10494.0,124.0,1232.0,15860.0,351.0,585.0,66.0
MACON,144.0,313.0,,164.0,5177.0,144.0,249.0,,6901.0,419.0,1370.0,77.0,197.0,122.0,2233.0,,1415.0,4341.0,187.0,223.0,3850.0,437.0,4753.0,386.0,4193.0,70.0,645.0,6781.0,484.0,306.0,26.0
MADISON,114.0,191.0,,76.0,3125.0,118.0,171.0,,4221.0,319.0,562.0,66.0,128.0,85.0,1201.0,3.0,1075.0,3504.0,161.0,142.0,2666.0,316.0,3437.0,447.0,2247.0,233.0,473.0,3668.0,156.0,165.0,6.0
MARTIN,70.0,192.0,,192.0,2564.0,84.0,155.0,,5488.0,348.0,226.0,130.0,123.0,122.0,850.0,,104.0,4302.0,2326.0,154.0,3740.0,542.0,4717.0,470.0,1642.0,31.0,311.0,3676.0,122.0,147.0,9.0
MCDOWELL,178.0,474.0,,208.0,5048.0,235.0,231.0,,6926.0,461.0,1108.0,175.0,222.0,140.0,1584.0,,949.0,3402.0,303.0,219.0,3283.0,657.0,4610.0,488.0,3561.0,98.0,709.0,6920.0,208.0,342.0,17.0
MECKLENBURG,3880.0,8044.0,,3128.0,76955.0,3192.0,8025.0,,153682.0,14368.0,6965.0,2726.0,4244.0,4052.0,37174.0,,34943.0,156946.0,25794.0,5106.0,122700.0,9483.0,121169.0,8627.0,70110.0,2840.0,6883.0,100975.0,10637.0,11126.0,471.0
MITCHELL,67.0,105.0,,35.0,2669.0,61.0,93.0,,3010.0,219.0,320.0,27.0,104.0,36.0,1210.0,,440.0,1268.0,123.0,73.0,1116.0,392.0,1626.0,196.0,2040.0,34.0,221.0,3715.0,68.0,104.0,8.0
MONTGOMERY,128.0,300.0,,150.0,3365.0,157.0,158.0,,3524.0,336.0,410.0,132.0,149.0,133.0,1031.0,,1142.0,3320.0,607.0,159.0,3211.0,483.0,3984.0,446.0,2183.0,52.0,436.0,4304.0,141.0,203.0,20.0
MOORE,353.0,920.0,1.0,388.0,16071.0,401.0,739.0,,21174.0,1145.0,979.0,283.0,386.0,357.0,11109.0,1.0,4126.0,11333.0,735.0,527.0,11605.0,1269.0,11915.0,1036.0,14909.0,817.0,1064.0,20473.0,544.0,709.0,26.0
NASH,911.0,913.0,,805.0,14655.0,455.0,626.0,,16827.0,2112.0,788.0,253.0,608.0,360.0,8568.0,,754.0,16325.0,5066.0,868.0,15004.0,1172.0,17503.0,1765.0,11308.0,167.0,979.0,16869.0,2667.0,569.0,37.0
NEW HANOVER,891.0,2115.0,,1052.0,24083.0,957.0,1897.0,,39671.0,3799.0,2049.0,689.0,852.0,969.0,12765.0,,8754.0,31441.0,2336.0,1544.0,27724.0,3405.0,28964.0,2305.0,20768.0,588.0,3310.0,31519.0,2130.0,1702.0,115.0
NORTHAMPTON,70.0,147.0,,50.0,1607.0,86.0,107.0,,4288.0,196.0,199.0,39.0,91.0,85.0,507.0,,93.0,4365.0,2470.0,90.0,3590.0,235.0,4010.0,289.0,1093.0,34.0,150.0,2108.0,126.0,249.0,3.0
ONSLOW,587.0,1291.0,,404.0,15406.0,521.0,805.0,,16683.0,1646.0,1066.0,270.0,520.0,422.0,8213.0,,952.0,10126.0,1629.0,1527.0,10174.0,1554.0,10906.0,1553.0,12970.0,225.0,1487.0,19830.0,748.0,918.0,50.0
ORANGE,721.0,1208.0,,733.0,9855.0,471.0,633.0,,25903.0,1312.0,731.0,331.0,426.0,400.0,5335.0,,21357.0,38705.0,2393.0,1588.0,34119.0,973.0,32849.0,1041.0,9787.0,600.0,1293.0,12779.0,983.0,1232.0,49.0
PAMLICO,34.0,307.0,,55.0,2482.0,101.0,115.0,,3368.0,282.0,130.0,36.0,50.0,46.0,1536.0,,1036.0,2195.0,121.0,88.0,2014.0,175.0,2517.0,234.0,1901.0,25.0,208.0,3012.0,107.0,94.0,4.0
PASQUOTANK,359.0,285.0,2.0,91.0,3665.0,127.0,597.0,,6367.0,442.0,233.0,65.0,224.0,116.0,1840.0,,278.0,5487.0,1314.0,828.0,4609.0,415.0,5058.0,293.0,2998.0,61.0,193.0,4498.0,391.0,355.0,4.0
PENDER,229.0,580.0,,232.0,7680.0,211.0,525.0,,10834.0,963.0,555.0,164.0,232.0,251.0,4426.0,,1416.0,6303.0,426.0,307.0,5475.0,874.0,6438.0,843.0,6516.0,174.0,946.0,9093.0,442.0,367.0,38.0
PERQUIMANS,55.0,130.0,,43.0,1859.0,74.0,418.0,,2720.0,255.0,147.0,60.0,115.0,47.0,721.0,,80.0,1532.0,317.0,72.0,1378.0,236.0,1703.0,165.0,1457.0,26.0,76.0,2500.0,116.0,169.0,1.0
PERSON,219.0,806.0,,163.0,4777.0,243.0,247.0,,7419.0,555.0,394.0,208.0,274.0,182.0,1871.0,,1162.0,5452.0,1062.0,329.0,5039.0,564.0,6483.0,629.0,3264.0,73.0,544.0,6666.0,363.0,293.0,16.0
PITT,629.0,1686.0,2.0,731.0,18612.0,591.0,851.0,,27332.0,2316.0,923.0,376.0,688.0,461.0,10354.0,4.0,1495.0,22734.0,6666.0,1011.0,18650.0,3229.0,22735.0,1931.0,14391.0,427.0,1394.0,21202.0,912.0,1158.0,69.0
POLK,63.0,185.0,,79.0,3005.0,109.0,220.0,,4253.0,366.0,427.0,63.0,81.0,89.0,1601.0,,359.0,3079.0,111.0,1187.0,2890.0,283.0,3025.0,273.0,2705.0,59.0,282.0,4155.0,166.0,174.0,6.0
RANDOLPH,406.0,1021.0,,738.0,21278.0,885.0,576.0,,25906.0,1247.0,1523.0,441.0,762.0,483.0,12355.0,,3212.0,8198.0,733.0,655.0,9406.0,1638.0,12573.0,1670.0,17367.0,163.0,1600.0,26899.0,542.0,814.0,68.0
RICHMOND,301.0,618.0,,140.0,4366.0,214.0,289.0,,7576.0,733.0,520.0,118.0,266.0,184.0,1713.0,,348.0,6515.0,1336.0,740.0,5323.0,578.0,6444.0,654.0,2945.0,101.0,705.0,5668.0,269.0,435.0,41.0
ROBESON,797.0,1086.0,,294.0,8952.0,506.0,609.0,,13658.0,1795.0,713.0,261.0,686.0,277.0,3810.0,,1164.0,13086.0,2162.0,920.0,10598.0,1545.0,12694.0,1293.0,5959.0,193.0,856.0,10751.0,504.0,1013.0,38.0
ROCKINGHAM,498.0,831.0,,261.0,13316.0,1380.0,504.0,,19803.0,1118.0,1049.0,480.0,518.0,359.0,5440.0,,4582.0,10555.0,714.0,712.0,9392.0,1272.0,12149.0,1250.0,10207.0,151.0,1496.0,15990.0,612.0,1064.0,72.0
ROWAN,581.0,1459.0,,447.0,17205.0,734.0,982.0,,26864.0,1781.0,1841.0,501.0,2223.0,779.0,4992.0,,3332.0,13532.0,2037.0,980.0,13631.0,2785.0,18768.0,2115.0,11519.0,426.0,2189.0,23230.0,831.0,1308.0,96.0
RUTHERFORD,305.0,633.0,,281.0,9990.0,342.0,791.0,,13657.0,1081.0,1086.0,351.0,376.0,268.0,4930.0,,1270.0,6624.0,588.0,447.0,5766.0,1035.0,7905.0,1059.0,7616.0,153.0,1087.0,11719.0,457.0,447.0,23.0
SAMPSON,357.0,1239.0,,193.0,7480.0,198.0,225.0,,9303.0,831.0,532.0,124.0,246.0,212.0,3874.0,,874.0,7409.0,1368.0,671.0,6434.0,1338.0,7784.0,712.0,5673.0,109.0,659.0,9278.0,371.0,361.0,30.0
SCOTLAND,197.0,565.0,,90.0,3513.0,160.0,171.0,,5940.0,514.0,378.0,71.0,321.0,151.0,1390.0,,907.0,5629.0,1075.0,223.0,4022.0,392.0,4556.0,373.0,2766.0,47.0,318.0,4153.0,198.0,303.0,12.0
STANLY,225.0,665.0,,291.0,9478.0,462.0,453.0,,13246.0,934.0,667.0,258.0,634.0,345.0,3969.0,1.0,593.0,5431.0,638.0,477.0,5818.0,1002.0,7661.0,1090.0,7332.0,106.0,1247.0,12497.0,1493.0,479.0,59.0
STOKES,195.0,554.0,,132.0,9390.0,359.0,267.0,,9198.0,546.0,484.0,152.0,283.0,405.0,3000.0,,1799.0,3752.0,174.0,294.0,3134.0,815.0,6145.0,842.0,5072.0,78.0,893.0,9503.0,234.0,418.0,52.0
SURRY,213.0,619.0,,240.0,10684.0,405.0,531.0,,12933.0,1023.0,772.0,256.0,383.0,359.0,3409.0,,2031.0,5905.0,305.0,330.0,5217.0,1463.0,8562.0,1437.0,6790.0,234.0,1038.0,12291.0,408.0,729.0,42.0
SWAIN,65.0,180.0,,57.0,1527.0,81.0,84.0,,2293.0,162.0,657.0,32.0,71.0,41.0,309.0,,646.0,1964.0,92.0,101.0,1594.0,146.0,2069.0,150.0,1099.0,30.0,355.0,2045.0,96.0,120.0,6.0
TRANSYLVANIA,195.0,457.0,,146.0,5923.0,196.0,376.0,,9159.0,661.0,944.0,94.0,150.0,222.0,2589.0,,1807.0,5479.0,342.0,233.0,5025.0,584.0,5731.0,767.0,5109.0,167.0,665.0,6945.0,333.0,344.0,19.0
TYRRELL,20.0,43.0,,15.0,462.0,20.0,41.0,,711.0,116.0,51.0,5.0,23.0,16.0,151.0,,17.0,569.0,69.0,24.0,361.0,100.0,582.0,74.0,256.0,6.0,71.0,591.0,34.0,41.0,0.0
UNION,575.0,1635.0,,581.0,30201.0,825.0,1398.0,,35611.0,2039.0,1699.0,504.0,980.0,912.0,19332.0,,3123.0,19057.0,1965.0,2779.0,17491.0,2686.0,20213.0,2512.0,25237.0,355.0,2032.0,37601.0,1798.0,1385.0,207.0
VANCE,276.0,465.0,,155.0,4330.0,234.0,219.0,,7784.0,726.0,522.0,124.0,188.0,187.0,1678.0,,266.0,8525.0,3095.0,475.0,6984.0,534.0,8038.0,894.0,3120.0,128.0,424.0,5031.0,849.0,330.0,16.0
WAKE,17243.0,9909.0,,4098.0,112433.0,3836.0,5360.0,,215889.0,12965.0,6276.0,3439.0,3681.0,3538.0,68999.0,,49977.0,180033.0,21692.0,19356.0,166077.0,7959.0,155281.0,8671.0,116151.0,6669.0,9588.0,136236.0,8940.0,7157.0,569.0
